;Region, development group, country or area;Notes;Location code;Type of data;1990;1995;2000;2005;2010;2015;2020;1990;1995;2000;2005;2010;2015;2020;1990-1995;1995-2000;2000-2005;2005-2010;2010-2015;2015-2020
1;WORLD;;900;;18 977 581;18 142 316;16 503 717;13 814 075;16 153 794;24 485 993;33 807 795;12,4;11,2;9,5;7,2;7,3;9,9;12;-0,9;-1,9;-3,6;3,1;8,3;6,5
2;  Sub-Saharan Africa;;947;;4 494 798;5 076 802;3 080 836;2 659 365;2 337 822;5 462 096;5 893 738;33,8;35,6;23,4;18,6;14,7;26,4;26,5;2,4;-10;-2,9;-2,6;17;1,5
3;  Northern Africa and Western Asia;;1833;;3 769 356;4 649 756;4 913 157;5 384 189;6 935 618;11 062 202;13 481 636;21,4;24,6;24,2;23,2;21,2;26,3;27,1;4,2;1,1;1,8;5,1;9,3;4
4;  Central and Southern Asia;;921;;7 011 227;3 712 870;4 277 031;2 419 247;3 506 140;3 282 321;3 569 787;26,8;17,5;21,2;12,8;17,8;17;18,4;-12,7;2,8;-11,4;7,4;-1,3;1,7
5;  Eastern and South-Eastern Asia;;1832;; 460 736; 466 010; 612 677; 503 821; 513 571; 612 653; 656 437;6,7;5,6;5,8;3,9;3,3;3,4;3,4;0,2;5,5;-3,9;0,4;3,5;1,4
6;  Latin America and the Caribbean;;1830;;1 197 274; 352 309; 44 176; 48 592; 445 240; 382 584;4 797 904;16,8;5,3;0,7;0,7;5,3;4,1;32,4;-24,5;-41,5;1,9;44,3;-3;50,6
7;  Oceania (excluding Australia and New Zealand);;1835;; 8 089; 9 601; 7 066; 10 003; 9 713; 10 804; 11 042;3,1;3,4;2,4;3,3;3,3;3,6;3,5;3,4;-6,1;7;-0,6;2,1;0,4
8;  Australia and New Zealand;;927;; 102 581; 82 839; 76 169; 72 489; 28 088; 59 090; 157 455;2,3;1,7;1,5;1,3;0,4;0,8;1,7;-4,3;-1,7;-1;-19;14,9;19,6
9;  Europe and Northern America;;1829;;1 933 520;3 792 129;3 492 605;2 716 369;2 377 602;3 614 243;5 239 796;2,5;4,4;3,6;2,5;2;2,8;3,6;13,5;-1,6;-5;-2,7;8,4;7,4
10;  Developed regions;;901;;2 042 750;3 880 290;3 572 526;2 791 332;2 411 323;3 689 638;5 427 839;2,5;4,2;3,4;2,4;1,8;2,6;3,5;12,8;-1,7;-4,9;-2,9;8,5;7,7
11;  Less developed regions;;902;;16 934 831;14 262 026;12 931 191;11 022 743;13 742 471;20 796 355;28 379 956;24,1;20,9;18,7;14,7;15,2;19,3;23;-3,4;-2;-3,2;4,4;8,3;6,2
12; Less developed regions, excluding least developed countries;;934;;11 885 856;9 096 779;9 832 292;8 696 203;11 689 036;16 461 678;21 512 833;20,1;16,1;16,6;13,4;14,6;17,5;20,1;-5,3;1,6;-2,5;5,9;6,8;5,4
13; Less developed regions, excluding China;;948;;16 638 951;13 966 743;12 636 507;10 718 587;13 440 714;20 492 171;28 075 783;24,7;21,4;19,2;15,1;15,5;19,8;23,6;-3,5;-2;-3,3;4,5;8,4;6,3
